x;y
0.5453559;2.044034
1.1277933;6.8780947
-0.39478952;1.2666507
0.37415248;4.8755016
-0.57946205;2.8866646
0.69689363;2.217951
1.6495255;7.31599
1.3749095;6.49377
-0.2208815;1.7926158
-0.6256911;1.6661261
0.7381987;5.2328925
0.41022944;4.1862283
-0.1723768;-0.20973396
1.0056376;4.182862
-0.67015815;1.0475692
1.223072;7.199325
-0.11689822;1.6036346
